Настя Маркианова — что сделать с ИИ, чтобы признать, что у него есть разум? |Подкаст| karpov.courses;https://www.youtube.com/watch?v=kFpj3ActhII
10 вопросов про A/B-тесты | Часть 2 | Валерий Бабушкин | karpov.courses;https://www.youtube.com/watch?v=-GDUvH924V8
Аделина Басырова — Лучший менеджер тот, у которого всё работает без него | Подкаст | karpov.courses;https://www.youtube.com/watch?v=QihLoQGf2V4
Особенности трудоустройства в США | Вебинар | karpov.courses;https://www.youtube.com/watch?v=-BjX0S1M7m0
Женя Козлов — Я был первым аналитиком Яндекс Маркета | Подкаст | karpov.courses;https://www.youtube.com/watch?v=cj6Cghd1BKI
Михаил Рожков — я сторонник того, чтобы всё автоматизировать | Подкаст | karpov.courses;https://www.youtube.com/watch?v=DXwjtmk9Zpo
10 вопросов про A/B-тесты | Часть 1 | Валерий Бабушкин | karpov.courses;https://www.youtube.com/watch?v=IQUt9qTsQ0s
Полезные функции Clickhouse | Анатолий Карпов | karpov.courses;https://www.youtube.com/watch?v=lOQa2M_-C1k&t=289s
Ирина Чернега — работа в саппорте это работа с людьми | Подкаст | karpov.courses;https://www.youtube.com/watch?v=_ou0APbUd24
О Симуляторе A/B-тестов | Валерий Бабушкин | karpov.courses;https://www.youtube.com/watch?v=JLu322-Dcow
Что такое градиентный бустинг? | Григорий Будорагин | karpov.courses;https://www.youtube.com/watch?v=G9d2likA-_E&t=292s
Junior ML-инженер | Собеседование | karpov.courses;https://www.youtube.com/watch?v=HTBLj6GRVHI
Павел Щербинин — о Сбермаркете, Mail.ru и Практикуме;https://www.youtube.com/watch?v=CrR623MDBM0&t=1367s
Андрей Еськов — уйти в разработку после 10 лет в банке | Подкаст | karpov.courses;https://www.youtube.com/watch?v=R3B9G1CVxfk
Никита Васильев — как учиться проходить собеседования на собеседованиях | Подкаст | karpov.courses;https://www.youtube.com/watch?v=UHQ5bv-_Wzg
Иван Волков — о самообучении в IT и работе тимлидом | Подкаст | karpov.courses;https://www.youtube.com/watch?v=e3s85Zcv0K0
Поведенческое интервью | Behavioral Interview | Выпуск 3 | Валерий Бабушкин | karpov.courses;https://www.youtube.com/watch?v=gujnUx7fveY
Как применять оконные функции в SQL и Pandas | Анатолий Карпов | karpov.courses;https://www.youtube.com/watch?v=yQ7qHZBY5xI
Андрей Бреслав — о науке, разработке Kotlin и создании сервиса Alter | Подкаст | karpov.courses;https://www.youtube.com/watch?v=uojIIS8eAhY
Алина Гребёнкина — как сделать так, чтобы разработчики использовали Kotlin | Подкаст |karpov.courses;https://www.youtube.com/watch?v=YsR_bWQUDsQ
Поведенческое интервью | Behavioral Interview | Выпуск 2 | Валерий Бабушкин | karpov.courses;https://www.youtube.com/watch?v=64yoZSMEhoY
Гена Евстратов — начать программировать, чтобы написать свою игру | Подкаст | karpov.courses;https://www.youtube.com/watch?v=CKa3jeaMfkk
Влад Петрашкевич — из арабиста в Full Stack разработчика | Подкаст | karpov.courses;https://www.youtube.com/watch?v=hoI2_839aEY
Бланка Шупе — как уйти из маркетинга в IT и открыть свой коворкинг | Подкаст | karpov.courses;https://www.youtube.com/watch?v=Fj4zBcRl-5I
Андрей Сулейманов: в резюме не всегда нужно говорить правду | Интервью | karpov.courses;https://www.youtube.com/watch?v=kBwb-CuH6ZQ
Поведенческое интервью | Behavioral Interview | Выпуск 1 | Валерий Бабушкин | karpov.courses;https://www.youtube.com/watch?v=facQgiPlQeM
Юлия Михелёва — о пути во фронтенд через тестирование | Подкаст | karpov.courses;https://www.youtube.com/watch?v=W9L1Bb5wG1I
DataLens: дашборды, селекторы и параметры | karpov.courses;https://www.youtube.com/watch?v=PZK47FxzWsk
DataLens: создание чартов и расчетные поля | karpov.courses;https://www.youtube.com/watch?v=RQGiMlcq4FE
DataLens: подключение данных | karpov.courses;https://www.youtube.com/watch?v=JI8XMduJfMs
Docker. Поднимаем PostgreSQL, ClickHouse и Superset | karpov.courses;https://www.youtube.com/watch?v=I1h2YaWW9PE
Саша Гребенюк - от ростовой куклы слона до проджекта в Яндексе | Подкаст | karpov courses;https://www.youtube.com/watch?v=v-V1pCbVEKg
Junior ML-инженер | Выпуск 1 | Собеседование | karpov.courses;https://www.youtube.com/watch?v=mnKqCLaBhtc
Зачем нужно проходить Симулятор ML? | karpov.courses;https://www.youtube.com/watch?v=Api2RW4ogR4
Ваня Нетреба — о работе в IT после учёбы на геодезиста | Подкаст | karpov.courses;https://www.youtube.com/watch?v=3LsBhdb-PI4
Как изменились требования к Junior аналитикам данных | karpov.courses;https://www.youtube.com/watch?v=l23LHX4G5iM
Дима Шестернин — о программировании и переборке машин | Подкаст | karpov.courses;https://www.youtube.com/watch?v=K_G4UVqVfAE
Открытое собеседование по статистике с Анатолием Карповым | karpov.courses;https://www.youtube.com/watch?v=Ec6EYbcF50k&t=2689s
Почему аналитика данных — это база в Data Science | karpov.courses;https://www.youtube.com/watch?v=32adYT59UE4
Применение ML-моделей в потоковой обработке данных | karpov.courses;https://www.youtube.com/watch?v=WpgRkRELP5I
Максим Приходский — проработать десять лет в одной компании и не выгореть | Подкаст | karpov.courses;https://www.youtube.com/watch?v=J4NS0IfEk7c
Зачем нужен курс Hard ML? | Валерий Бабушкин | karpov.courses;https://www.youtube.com/watch?v=2QhJYIsAU7I
Визуализация в Superset: плюсы и минусы | Анатолий Карпов | karpov.courses;https://www.youtube.com/watch?v=EW1dr9sdsyQ
Дмитрий Смелов — Самообучение как путь в IT | Подкаст | karpov.courses;https://www.youtube.com/watch?v=NHLTY9vfElw
Кем стать в Data Science? | karpov.courses;https://www.youtube.com/watch?v=hv6jonYDwzI
Илья Богин — Тернистый путь программиста с самого детства | Подкаст | karpov.courses;https://www.youtube.com/watch?v=oKBQsrE_sM8
Иван Бушмаринов — Из языковой школы в химлабораторию и Аналитику Яндекса | Подкаст | karpov.courses;https://www.youtube.com/watch?v=y8A4eN0gt4c
Зачем нужен Симулятор ML-инженера? | Валерий Бабушкин | karpov.courses;https://www.youtube.com/watch?v=LhmU-oPFxj4
Middle Data Scientist | Часть 2. Секция Python и работы с данными | Собеседование | karpov.courses;https://www.youtube.com/watch?v=6adGYmQeJNw
Денис Пехтерев — от мечты стать CEO до карьеры в аналитике данных | Подкаст | karpov.courses;https://www.youtube.com/watch?v=LHKVcx115fw
Middle Data Scientist | Выпуск 1. Секция ML | Собеседование | karpov.courses;https://www.youtube.com/watch?v=54rqEzgWsgE
Построение пути до файла в Pandas | karpov.courses;https://www.youtube.com/watch?v=yssTPjrPsxs
Применение массивов для решения прикладной задачи в ClickHouse | Мария Сомова | karpov.courses;https://www.youtube.com/watch?v=QH44jyu3UFI
Сергей Бережной — от html-вёрстки до управления разработкой в Яндексе | Подкаст | karpov.courses;https://www.youtube.com/watch?v=qL1nxnEL0gE
Симулятор аналитика: что будет на курсе? | Анатолий Карпов | karpov.courses;https://www.youtube.com/watch?v=NV_zTFqa8KY
Как найти первую работу в Data Science? | Взгляд HR | karpov.courses;https://www.youtube.com/watch?v=RMyi-sazRTw
Data Engineer 2022 | Дорожная карта | Александр Савченко | karpov.courses;https://www.youtube.com/watch?v=39iwf3N1juo
Женя Цаплин – Data Science как бизнес | Подкаст | karpov.courses;https://www.youtube.com/watch?v=gPD7Okf8rIQ
Маша Чакчурина — бухгалтерия, астрофизика, свой курс по Python | Подкаст | karpov.courses;https://www.youtube.com/watch?v=1odgyAkhjRI
Data Science в России | Голосовой чат | karpov.courses;https://www.youtube.com/watch?v=6wGqWxFtnho
Работа аналитиком за рубежом | Голосовой чат | karpov.courses;https://www.youtube.com/watch?v=OXtOhjeiTzw
Релокация Data Science-специалиста | Голосовой чат | karpov.courses;https://www.youtube.com/watch?v=1Kvw_kpIUPA
System Design с Валерием Бабушкиным | Выпуск 4 | Собеседование | karpov.courses;https://www.youtube.com/watch?v=xfH2QMdCvWA
Дима Потапов – как стать хэдом продуктовой аналитики в Miro | Подкаст | karpov.courses;https://www.youtube.com/watch?v=KbghMJHltPY
Работа с Join в Pandas | Анатолий Карпов | karpov.courses;https://www.youtube.com/watch?v=McXzllkKWjk
Ксюша Байдина — Пермь, Германия, Яндекс | Подкаст | karpov.courses;https://www.youtube.com/watch?v=vSr1OSYJuu4
Работа с массивами в ClickHouse | Мария Сомова | karpov.courses;https://www.youtube.com/watch?v=ohTEPtkhGM8
Спорим о Hadoop: пора ли прощаться с любимым инструментом?;https://www.youtube.com/watch?v=9RVKtz86Jw0
Матрицы и векторы;https://www.youtube.com/watch?v=6d2xcN5Yy48
Саша Дончук — от электромобилей к компьютерному зрению для поездов | Подкаст | karpov.courses;https://www.youtube.com/watch?v=rJZVxWREJuU
Junior Data Scientist | Собеседование | karpov.courses;https://www.youtube.com/watch?v=Us_TKT8ZL2E
Снижение дисперсии через стратификацию Сuped | Валерий Бабушкин | Вводный урок | karpov.courses;https://www.youtube.com/watch?v=8MzvjrWUJ_0
Математика для машинного обучения;https://www.youtube.com/watch?v=Glu_-XffZB0
System Design с Валерием Бабушкиным | Выпуск 3 | Собеседование | karpov.courses;https://www.youtube.com/watch?v=iqbsHiSnZQE
Сергей Скворцов — от увлечения железом до программирования беспилотников | Подкаст | karpov.courses;https://www.youtube.com/watch?v=i63LwXHzQOg
Фильтрация данных в Pandas | Анатолий Карпов | karpov.courses;https://www.youtube.com/watch?v=fRU_PXSRNCc
Николай Дубовик — как оставить свой бизнес и стать инженером данных | Подкаст | karpov.courses;https://www.youtube.com/watch?v=36N_hqQExKA
Отзыв о курсе «Инженер данных» | karpov.courses;https://www.youtube.com/watch?v=scVy8kUG4xM
System Design с Валерием Бабушкиным | Выпуск 2 | Собеседование | karpov.courses;https://www.youtube.com/watch?v=DzWY_zceCxk
Лёша Баталов — в Яндекс на первую работу | Подкаст | karpov.courses;https://www.youtube.com/watch?v=PgatmqhdGkk
SQL запросы в Pandas | Анатолий Карпов | karpov.courses;https://www.youtube.com/watch?v=SASCRdieEP8
Дмитрий Охременко — из следователей в аналитики | Подкаст | karpov.courses;https://www.youtube.com/watch?v=Wngo-VHAF94
Start ML: преподаватели о каждом модуле | karpov.courses;https://www.youtube.com/watch?v=l7Hcgm-q4AI
Валерий Бабушкин: зачем и куда ушёл из Facebook? | Интервью | karpov.courses;https://www.youtube.com/watch?v=1tVxbVPVG6k
Федя Яковлев — из репетиторов в аналитики через ШАД | Подкаст | karpov.courses;https://www.youtube.com/watch?v=zTGxoO1wSas
System Design с Валерием Бабушкиным | Выпуск 1 | Собеседование | karpov.courses;https://www.youtube.com/watch?v=PZoueQ9kjCU
Иван Иванчей о машинном обучении и психологии | Интервью | karpov.courses;https://www.youtube.com/watch?v=uMWuhEJ1obo
Андрей Кротких — как попасть в IT из желания помогать людям | Подкаст | karpov.courses;https://www.youtube.com/watch?v=EM7RQhqhr34
Лёша Синельников — как долго искать себя и найти в CPA-трафике | Подкаст | karpov.courses;https://www.youtube.com/watch?v=c8jI0c66fuo
Женя Лебедев — в IT без профильного образования | Подкаст | karpov.courses;https://www.youtube.com/watch?v=-qxn4kTb2zg
Сергей Панюшкин — от увлечения iOS к управлению ростом | Подкаст | karpov.courses;https://www.youtube.com/watch?v=apRK-HDcn5M
Старт карьеры в аналитике | Взгляд HR | karpov.courses;https://www.youtube.com/watch?v=RSsBpWwnE1o
Игровой аналитик | Собеседование | karpov.courses;https://www.youtube.com/watch?v=swhkJy6bBto
Арамаис Малхасян — в аналитики из семьи врачей | Подкаст | karpov.courses;https://www.youtube.com/watch?v=c7TTe5_cnc0
Сравнение подходов ETL и ELT | Дина Сафина | karpov.courses;https://www.youtube.com/watch?v=4EqriO-2aZM
Саша Сергеев — войти в IT из любопытства | Подкаст | karpov.courses;https://www.youtube.com/watch?v=-X8LWW8r4S4
«Инженер данных»: преподаватели о курсе | karpov.courses;https://www.youtube.com/watch?v=zIkrPzCLXFA
Ира Александрова – из онлайн-казино в руководители аналитики | Подкаст | karpov.courses;https://www.youtube.com/watch?v=GfuvKLLFvQo
Как проходить собеседования аналитику данных? | Анатолий Карпов | Голосовой чат | karpov.courses;https://www.youtube.com/watch?v=2Obawm2vzDo
Обзор курса «Инженер данных» | Евгений Ермаков (Яндекс.Go) | karpov.courses;https://www.youtube.com/watch?v=rbIpf8fDYyE
Алексей Чернобровов о том, как Data Science приносит пользу бизнесу | Интервью | karpov.courses;https://www.youtube.com/watch?v=CcRuaCEBXpM
Андрей Себрант — из советской науки в IT маркетинг | Подкаст | karpov.courses;https://www.youtube.com/watch?v=2QLHcgYtCt4
ML System Design с Валерием Бабушкиным | Выпуск 3 | Собеседование | karpov.courses;https://www.youtube.com/watch?v=3X-TAuWdIAc&t=1420s
Сергей Колесников – о карьерном пути и Data Science в Тинькофф;https://www.youtube.com/watch?v=eKArZfPErkQ
О Симуляторе аналитика данных | Анатолий Карпов | karpov.courses;https://www.youtube.com/watch?v=SNJzZ5snpS8
ML System Design с Валерием Бабушкиным | Выпуск 2 | Собеседование | karpov.courses;https://www.youtube.com/watch?v=WKYPQtqE-m0&t=92s
Влад Прищепов – аналитик, который хотел в продакты | Подкаст | karpov.courses;https://www.youtube.com/watch?v=VWOge47iwOM
Алексей Никушин – Как собрать конференцию аналитиков | Подкаст | karpov.courses;https://www.youtube.com/watch?v=8b0NiATN1xg
Константин Павлов о маркетинговой аналитике | Интервью | karpov.courses;https://www.youtube.com/watch?v=dlc7yJ6BGxE
ML System Design с Валерием Бабушкиным | Выпуск 1 | Собеседование | karpov.courses;https://www.youtube.com/watch?v=VPg2Uu1MYgI
JetBrains DataSpell IDE для Data Science | Анатолий Карпов | karpov.courses;https://www.youtube.com/watch?v=I5uSqwo91xA
Никита Елаков — как сменить хоккей на QA | Подкаст | karpov.courses;https://www.youtube.com/watch?v=ANlm1kP3orQ
Вова Мюге — как играть в онлайн-игры и доиграться до руководителя | Подкаст | karpov.courses;https://www.youtube.com/watch?v=biJRGBlj_1M
Максим Годзи о приёмах Data Science в продуктовой аналитике | Часть 2 | karpov.courses;https://www.youtube.com/watch?v=_5K1P8QQ5hs
Елена Серёгина – из жены браузера в аналитический консалтинг | Подкаст | karpov.courses;https://www.youtube.com/watch?v=Ppl6w-_aRjM
Михаил Серёгин – ЭЭГ, нейромаркетинг и Яндекс | Подкаст | karpov.courses;https://www.youtube.com/watch?v=d19P4zOI_U8
Ярослав Баранов – хотел в науку, а попал в IT | Подкаст | karpov.courses;https://www.youtube.com/watch?v=TLOOlI2b38c
Игорь Котенков обо всём, что вы хотели узнать о карьере в DS | Интервью | karpov.courses;https://www.youtube.com/watch?v=55y2GKvfYPc
Анатолий Карпов – Как стать хорошим аналитиком | Подкаст | karpov.courses;https://www.youtube.com/watch?v=XGFrnaYIbVQ
Анатолий Карпов – о каждом модуле курса «Аналитик данных»;https://www.youtube.com/watch?v=hvMvNmiaW8M
Из автомеханика в аналитики | Подкаст | karpov.courses;https://www.youtube.com/watch?v=0CBVqWSO1K4
В IT из декрета и без опыта — как это было | Подкаст | karpov.courses;https://www.youtube.com/watch?v=vwA2JeYM3Lc
Валерий Бабушкин: от карьеры в химометрике до директора по анализу данных | Подкаст | karpov.courses;https://www.youtube.com/watch?v=hfrNLA-cHqo
Александр Сахнов: задача о пустых полках в супермаркете;https://www.youtube.com/watch?v=3ugO9ftG3uA
О карьерном пути аналитика сегодня | Алексей Никушин | karpov.courses;https://www.youtube.com/watch?v=gAYrmR8XalQ
О стажировке в Google и жизни в долине | Дарья Яковлева | karpov.courses;https://www.youtube.com/watch?v=3_bEwm9bTr0
Лаврентий Данилов: Машинное обучение в биологии;https://www.youtube.com/watch?v=PjMpSVbDuZ0
Методы обнаружения выбросов | Вебинар Яна Пиле | karpov.courses;https://www.youtube.com/watch?v=TOK7Kq7x0yc
Дарья Яковлева о работе в Google и машинном обучении ВКонтакте | Интервью | karpov.courses;https://www.youtube.com/watch?v=u-xjI5etUlM
Максим Годзи – о различиях между аналитиками в России и США;https://www.youtube.com/watch?v=ybvZh8sBMXM
О том, как стать аналитиком в большой компании | Беслан Курашов | karpov.courses;https://www.youtube.com/watch?v=ZoHVAB00-bc
Об A/B тестах без A/B тестов | Никита Маршалкин | karpov.courses;https://www.youtube.com/watch?v=NcDcxOqB52k
Роман Кумар Виас о Digital Marketing | Интервью | karpov.courses;https://www.youtube.com/watch?v=Be5vKJZD9_I
Как бизнес использует пользовательские данные | Артур Хачуян | karpov.courses;https://www.youtube.com/watch?v=_QxzYcrMNE8
О требованиях к Junior-аналитику | Мария Жавадова | karpov.courses;https://www.youtube.com/watch?v=pvhvYwjyzts
Команда курса по ML – подробно о каждом модуле;https://www.youtube.com/watch?v=IwJgivQPG-o
О разнице зарплат аналитиков в России и за рубежом | Валерий Бабушкин | karpov.courses;https://www.youtube.com/watch?v=DmetraJABBU
Максим Годзи о приёмах Data Science в продуктовой аналитике | Интервью | Часть 1 | karpov.courses;https://www.youtube.com/watch?v=ChmbECud7g0
Шум и GAM: обобщённые аддитивные модели | Вебинар Александра Манаенкова | karpov.courses;https://www.youtube.com/watch?v=kWipfZhBpE0
Беслан Курашов о работе в Яндексе и карьере аналитика | Интервью | karpov.courses;https://www.youtube.com/watch?v=25QL56CxchQ
Моделирование течения инфекционных заболеваний | Вебинар Яна Пиле | karpov.courses;https://www.youtube.com/watch?v=ClwKrqX2KDU
Артур Хачуян о Big Data в рекламе и политике | Интервью | karpov.courses;https://www.youtube.com/watch?v=6ftRaV895zU
Валерий Бабушкин о работе в Facebook и трендах Data Science | Интервью | karpov.courses;https://www.youtube.com/watch?v=w-0NdY8y-4Y&t=1409s
Автокорректор ошибок правописания на Python | Вебинар Яна Пиле | karpov.courses;https://www.youtube.com/watch?v=uqJV765l3sI
Основатели Experiment Fest об образовании, анализе данных и бизнесе | Интервью | karpov.courses;https://www.youtube.com/watch?v=k5lIzSTsNY4
Словари;https://www.youtube.com/watch?v=x75U0qUA4PM
Алексей Никушин: аналитика, маркетинг, МатеМаркетинг | Интервью | karpov.courses;https://www.youtube.com/watch?v=mome3DWQqg0
Никита Маршалкин: A/B-тесты сложнее, чем кажется | Интервью | karpov.courses;https://www.youtube.com/watch?v=gljfGAkgX_o&t=2s
Влад Грозин о рекомендательных системах и Data Science | Интервью | karpov.courses;https://www.youtube.com/watch?v=arlz6jQ921E
Анализ данных в Pandas | Вебинар Анатолия Карпова | karpov.courses;https://www.youtube.com/watch?v=1Irng_IZV84&t=10s
Визуализация как метод исследования данных;https://www.youtube.com/watch?v=v3T8p_75vd4
От данных к метрикам;https://www.youtube.com/watch?v=gZZSHN4pUU8
Объединение данных, метод merge;https://www.youtube.com/watch?v=ku6dJLg72NY
Приступаем к аналитике;https://www.youtube.com/watch?v=X9wtuV_DjrU
Lambda функции для быстрых вычислений;https://www.youtube.com/watch?v=RObC1BqDSms
Как использовать метод apply для трансформации колонок?;https://www.youtube.com/watch?v=wMJviKbzM5o
Как сделать предподготовку данных? Реальные примеры;https://www.youtube.com/watch?v=BrrvxphwDcw
Какая роль у аналитика в команде?;https://www.youtube.com/watch?v=fXCfO3hKv4w
Как автоматизировать скучную работу в Pandas ?;https://www.youtube.com/watch?v=ZY0ywLXKUkI
Способы самопроверки при анализе данных;https://www.youtube.com/watch?v=r05eBsZgnI0
Что такое группировка, агрегация, сортировка данных?;https://www.youtube.com/watch?v=J-w7qAm6aTA
Методы и атрибуты DataFrame, метод Rename;https://www.youtube.com/watch?v=75retgH-WiA
Как научиться считывать данные из таблиц?;https://www.youtube.com/watch?v=5j_4ztce86k
Учимся использовать метод строк FORMAT;https://www.youtube.com/watch?v=c1u1gM6x1Tg
Что такое конструкция IF ELSE;https://www.youtube.com/watch?v=h1ORh1Zcz9s
Что можно делать со списками? Какие методы бывают у списков в Python;https://www.youtube.com/watch?v=UnhkAPWGeW0
Какие переменные есть в Python?;https://www.youtube.com/watch?v=GQP5fe5fXbs
Как оценить эффективность рекламной кампании. Считаем Retention Rate в ClickHouse | Беслан Курашов;https://www.youtube.com/watch?v=aLEDlTvLRPQ
Мария Жавадова о том, как стать аналитиком данных | Интервью | karpov.courses;https://www.youtube.com/watch?v=SMRI4qKgyq8&t=3462s
